Zipcode,Population,Household Income,Per Capita Income,Borough,Crime Rate
10301,38885.0,56848.0,27952.0,Staten Island,Very low
10302,16811.0,56841.0,24198.0,Staten Island,Very low
10303,24537.0,51537.0,22077.0,Staten Island,Very low
10304,43084.0,53168.0,27103.0,Staten Island,Very low
10305,42006.0,70758.0,30172.0,Staten Island,Very low
10306,55902.0,75807.0,34834.0,Staten Island,Very low
10307,14829.0,86457.0,36028.0,Staten Island,Very low
10308,28939.0,88075.0,38275.0,Staten Island,Very low
10309,32646.0,86297.0,35719.0,Staten Island,Very low
10310,25227.0,61925.0,27923.0,Staten Island,Very low
10312,60081.0,85324.0,36128.0,Staten Island,Very low
10314,87276.0,77242.0,32807.0,Staten Island,Very low
11004,14500.0,81709.0,35334.0,Queens,Low
11005,2055.0,64300.0,76670.0,Queens,Low
11101,25537.0,47142.0,30040.0,Queens,Low
11102,34529.0,49924.0,28108.0,Queens,Low
11103,37745.0,55129.0,31345.0,Queens,Low
11104,25729.0,56059.0,31953.0,Queens,Low
11105,36190.0,57525.0,33537.0,Queens,Low
11106,36869.0,48720.0,30809.0,Queens,Low
11354,56258.0,46566.0,23925.0,Queens,Low
11355,83221.0,41884.0,20505.0,Queens,Low
11356,23037.0,58465.0,25815.0,Queens,Low
11357,40872.0,71978.0,34218.0,Queens,Low
11358,38317.0,65722.0,30403.0,Queens,Low
11360,19865.0,76183.0,42810.0,Queens,Low
11361,30597.0,75335.0,32438.0,Queens,Low
11362,17865.0,82332.0,38441.0,Queens,Low
11363,7354.0,90799.0,44661.0,Queens,Low
11364,34751.0,72909.0,33820.0,Queens,Low
11365,41924.0,55492.0,26786.0,Queens,Low
11366,13499.0,71350.0,30027.0,Queens,Low
11367,41022.0,56608.0,26475.0,Queens,Low
11368,107962.0,45964.0,16191.0,Queens,Low
11369,40761.0,53617.0,20000.0,Queens,Low
11370,37244.0,52500.0,17873.0,Queens,Low
11372,63320.0,48683.0,24955.0,Queens,Low
11373,99159.0,47667.0,21084.0,Queens,Low
11374,42297.0,52532.0,34268.0,Queens,Low
11375,69757.0,72000.0,44278.0,Queens,Low
11377,86316.0,49886.0,24058.0,Queens,Low
11378,32268.0,57474.0,28290.0,Queens,Low
11379,35822.0,69843.0,33111.0,Queens,Low
11385,99379.0,50799.0,23272.0,Queens,Low
11411,18722.0,83099.0,32156.0,Queens,Low
11412,37176.0,70672.0,25315.0,Queens,Low
11413,40385.0,78667.0,28502.0,Queens,Low
11414,28094.0,66790.0,34143.0,Queens,Low
11415,19145.0,63549.0,35653.0,Queens,Low
11416,25950.0,56724.0,20726.0,Queens,Low
11417,31004.0,62086.0,24299.0,Queens,Low
11418,36828.0,60691.0,22641.0,Queens,Low
11419,49193.0,56735.0,19296.0,Queens,Low
11420,48449.0,59832.0,22841.0,Queens,Low
11421,42588.0,60897.0,23016.0,Queens,Low
11422,33280.0,84824.0,29440.0,Queens,Low
11423,31625.0,60892.0,26690.0,Queens,Low
11426,19575.0,82301.0,31501.0,Queens,Low
11427,24877.0,70108.0,28716.0,Queens,Low
11428,20307.0,69330.0,24002.0,Queens,Low
11429,28311.0,68890.0,24113.0,Queens,Low
11432,61687.0,50450.0,21897.0,Queens,Low
11433,32821.0,42887.0,19142.0,Queens,Low
11434,62809.0,59229.0,24121.0,Queens,Low
11435,53542.0,53041.0,23252.0,Queens,Low
11436,17636.0,62114.0,23264.0,Queens,Low
11691,61091.0,39409.0,18796.0,Queens,Low
11692,17674.0,43354.0,21603.0,Queens,Low
11693,11335.0,50570.0,25149.0,Queens,Low
11694,21725.0,76944.0,36601.0,Queens,Low
11697,4223.0,87636.0,41282.0,Queens,Low
10001,21966.0,81671.0,82166.0,Manhattan,Very High
10002,82191.0,33218.0,26227.0,Manhattan,Very High
10003,57310.0,92540.0,74189.0,Manhattan,Very High
10004,2807.0,129313.0,108786.0,Manhattan,Very High
10005,6822.0,124670.0,102849.0,Manhattan,Very High
10006,2507.0,119274.0,101271.0,Manhattan,Very High
10007,6525.0,216037.0,157713.0,Manhattan,Very High
10009,62810.0,59929.0,43893.0,Manhattan,Very High
10010,30670.0,97955.0,79491.0,Manhattan,Very High
10011,52167.0,104238.0,110631.0,Manhattan,Very High
10012,26145.0,86594.0,72914.0,Manhattan,Very High
10013,26065.0,83725.0,90699.0,Manhattan,Very High
10014,30597.0,108483.0,106068.0,Manhattan,Very High
10016,51196.0,105324.0,87986.0,Manhattan,Very High
10017,16129.0,100652.0,101239.0,Manhattan,Very High
10018,7021.0,104635.0,75598.0,Manhattan,Very High
10019,38394.0,84424.0,84966.0,Manhattan,Very High
10021,40862.0,107907.0,120077.0,Manhattan,Very High
10022,29618.0,109019.0,129778.0,Manhattan,Very High
10023,61315.0,103534.0,99496.0,Manhattan,Very High
10024,59164.0,109956.0,97633.0,Manhattan,Very High
10025,97390.0,68516.0,55843.0,Manhattan,Very High
10026,37871.0,43107.0,28674.0,Manhattan,Very High
10027,62617.0,37872.0,27349.0,Manhattan,Very High
10028,44295.0,104638.0,107679.0,Manhattan,Very High
10029,77454.0,31888.0,25270.0,Manhattan,Very High
10030,28472.0,31925.0,23992.0,Manhattan,Very High
10031,59092.0,37655.0,23322.0,Manhattan,Very High
10032,59374.0,34568.0,19005.0,Manhattan,Very High
10033,58710.0,41556.0,23403.0,Manhattan,Very High
10034,41510.0,41171.0,22909.0,Manhattan,Very High
10035,33488.0,24533.0,19541.0,Manhattan,Very High
10036,23132.0,66599.0,68213.0,Manhattan,Very High
10037,17377.0,37341.0,25535.0,Manhattan,Very High
10038,20082.0,66074.0,58768.0,Manhattan,Very High
10039,26577.0,33595.0,19675.0,Manhattan,Very High
10040,44825.0,42721.0,23593.0,Manhattan,Very High
10044,12346.0,83066.0,43053.0,Manhattan,Very High
10065,32797.0,115519.0,119546.0,Manhattan,Very High
10075,24849.0,102941.0,106575.0,Manhattan,Very High
10128,60121.0,96296.0,89300.0,Manhattan,Very High
10280,8685.0,129574.0,82005.0,Manhattan,Very High
11201,54668.0,95369.0,68814.0,Bronklyn,Extremely High
11203,79572.0,48400.0,22227.0,Bronklyn,Extremely High
11204,80963.0,45472.0,20161.0,Bronklyn,Extremely High
11205,43002.0,44688.0,26114.0,Bronklyn,Extremely High
11206,81525.0,28559.0,15618.0,Bronklyn,Extremely High
11207,92491.0,32945.0,15951.0,Bronklyn,Extremely High
11208,93107.0,35079.0,14870.0,Bronklyn,Extremely High
11209,72623.0,58261.0,35712.0,Bronklyn,Extremely High
11210,65302.0,55429.0,25079.0,Bronklyn,Extremely High
11211,93271.0,46848.0,27752.0,Bronklyn,Extremely High
11212,84520.0,28348.0,16535.0,Bronklyn,Extremely High
11213,62059.0,34794.0,18522.0,Bronklyn,Extremely High
11214,83156.0,43398.0,22683.0,Bronklyn,Extremely High
11215,68891.0,95654.0,56340.0,Bronklyn,Extremely High
11216,53783.0,43996.0,27218.0,Bronklyn,Extremely High
11217,38787.0,81862.0,51846.0,Bronklyn,Extremely High
11218,74758.0,52445.0,24081.0,Bronklyn,Extremely High
11219,96971.0,34316.0,14567.0,Bronklyn,Extremely High
11220,103089.0,37580.0,16263.0,Bronklyn,Extremely High
11221,81321.0,39178.0,18774.0,Bronklyn,Extremely High
11222,34186.0,63739.0,39515.0,Bronklyn,Extremely High
11223,74606.0,41328.0,22514.0,Bronklyn,Extremely High
11224,42535.0,27481.0,20666.0,Bronklyn,Extremely High
11225,59182.0,42922.0,22519.0,Bronklyn,Extremely High
11226,98325.0,40734.0,20721.0,Bronklyn,Extremely High
11228,43929.0,61893.0,29885.0,Bronklyn,Extremely High
11229,81030.0,51725.0,26575.0,Bronklyn,Extremely High
11230,84219.0,42170.0,23051.0,Bronklyn,Extremely High
11231,34137.0,78174.0,48757.0,Bronklyn,Extremely High
11232,28824.0,43595.0,19172.0,Bronklyn,Extremely High
11233,68599.0,34492.0,19859.0,Bronklyn,Extremely High
11234,94259.0,68431.0,29482.0,Bronklyn,Extremely High
11235,74630.0,41639.0,28133.0,Bronklyn,Extremely High
11236,97217.0,61061.0,24394.0,Bronklyn,Extremely High
11237,55478.0,40372.0,17134.0,Bronklyn,Extremely High
11238,51895.0,65315.0,40055.0,Bronklyn,Extremely High
11239,12879.0,26275.0,18494.0,Bronklyn,Extremely High
10451,47069.0,26754.0,14629.0,Bronx,High
10452,74931.0,25979.0,13019.0,Bronx,High
10453,79793.0,25470.0,12616.0,Bronx,High
10454,38089.0,20232.0,11561.0,Bronx,High
10455,38576.0,22609.0,12231.0,Bronx,High
10456,87723.0,23452.0,12486.0,Bronx,High
10457,70282.0,24949.0,12952.0,Bronx,High
10458,74859.0,24618.0,14488.0,Bronx,High
10459,47977.0,24461.0,12436.0,Bronx,High
10460,56084.0,22307.0,12828.0,Bronx,High
10461,51730.0,52347.0,26630.0,Bronx,High
10462,77369.0,45864.0,21836.0,Bronx,High
10463,70420.0,54258.0,30875.0,Bronx,High
10464,4248.0,70078.0,39454.0,Bronx,High
10465,44862.0,65450.0,29953.0,Bronx,High
10466,70609.0,44012.0,19925.0,Bronx,High
10467,98754.0,36048.0,18137.0,Bronx,High
10468,71822.0,33776.0,15537.0,Bronx,High
10469,71843.0,57776.0,22960.0,Bronx,High
10470,14850.0,58600.0,28734.0,Bronx,High
10471,22030.0,71798.0,43630.0,Bronx,High
10472,68898.0,30288.0,14652.0,Bronx,High
10473,58660.0,35866.0,19561.0,Bronx,High
10474,12519.0,25676.0,11410.0,Bronx,High
10475,43231.0,43629.0,25870.0,Bronx,High
